学号,姓名,密码,学校,邮箱
guest2022,name2023,pass2024,school2025,[email]
guest2023,name2024,pass2025,school2026,[email]
guest2024,name2025,pass2026,school2027,[email]
guest2025,name2026,pass2027,school2028,[email]
guest2026,name2027,pass2028,school2029,[email]
guest2027,name2028,pass2029,school2030,[email]
guest2028,name2029,pass2030,school2031,[email]
guest2029,name2030,pass2031,school2032,[email]
guest2030,name2031,pass2032,school2033,[email]
